  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
